outcome,outcome_type,outcome_variant,batch,model_method,model_file,estimate_Weekday,estimate_Weekend,weekend_minus_weekday,contrast_scope,employment_status
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,9.49892924647355,9.561518960700822,0.062589714227272,overall,NA
duration,Duration,adjusted,dst,REML,duration_poly_interact_midpoint_adjusted_04_dst_REML.rds,9.483369684490864,9.549223018051867,0.06585333356100342,overall,NA
duration,Duration,primary,base,REML,duration_poly_interact_04_REML.rds,9.350038676577087,9.570434918070632,0.2203962414935443,overall,NA
duration,Duration,primary,dst,REML,duration_poly_interact_04_dst_REML.rds,9.369132743767125,9.594398644512651,0.22526590074552644,overall,NA
midpoint,ClockTime,adjusted,base,REML,midpoint_poly_interact_duration_adjusted_04_REML.rds,2.0405716956554176,2.56949879127975,0.5289270956243324,overall,NA
midpoint,ClockTime,adjusted,dst,REML,midpoint_poly_interact_duration_adjusted_04_dst_REML.rds,2.0974470092596373,2.6318980750021375,0.5344510657425001,overall,NA
midpoint,ClockTime,primary,base,REML,midpoint_poly_interact_04_REML.rds,2.7033966371221103,3.307157798077901,0.6037611609557905,overall,NA
midpoint,ClockTime,primary,dst,REML,midpoint_poly_interact_04_dst_REML.rds,2.757530735897596,3.3682955295015646,0.6107647936039688,overall,NA
offset,ClockTime,primary,base,REML,offset_poly_interact_04_REML.rds,7.197459667138626,7.936798461506806,0.7393387943681793,overall,NA
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_dst_REML.rds,7.258845730736576,8.010356134238766,0.7515104035021896,overall,NA
onset,ClockTime,primary,base,REML,onset_poly_interact_04_REML.rds,-1.738121280769709,-1.3189273276314264,0.41919395313828267,overall,NA
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_dst_REML.rds,-1.6709323361957693,-1.2416654532016198,0.4292668829941495,overall,NA
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,9.49892924647355,9.561518960700822,0.062589714227272,by_employment,Employed For Wages
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,6.764451706944369,6.846871409831068,0.08241970288669886,by_employment,Homemaker
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,-1.7908150342746298,-1.758066927484581,0.0327481067900488,by_employment,Out Of Work Less Than One
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,10.217150064971536,10.320752978155108,0.10360291318357184,by_employment,Out Of Work One Or More
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,8.176606643225686,8.258211726217196,0.08160508299151026,by_employment,Retired
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,4.5504127719452185,4.5950360518162015,0.04462327987098291,by_employment,Self Employed
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,7.395452144554599,7.456137166597328,0.06068502204272885,by_employment,Student
duration,Duration,adjusted,base,REML,duration_poly_interact_midpoint_adjusted_04_REML.rds,10.847127389492051,10.92007513864783,0.0729477491557784,by_employment,Unable To Work
duration,Duration,adjusted,dst,REML,duration_poly_interact_midpoint_adjusted_04_dst_REML.rds,9.483369684490864,9.549223018051867,0.06585333356100342,by_employment,Employed For Wages
duration,Duration,adjusted,dst,REML,duration_poly_interact_midpoint_adjusted_04_dst_REML.rds,5.869623325064025,5.940880496020496,0.07125717095647044,by_employment,Homemaker
