batch,analysis,age_at_sleep,is_weekend_factor,dst_observes,onset_estimate,offset_estimate,derived_duration_hours,derived_midpoint_linear
base,derived_duration_midpoint_age,18,Weekday,NA,-1.0475367722887488,7.063932637158606,8.111469409447356,3.0081979324349293
base,derived_duration_midpoint_age,18,Weekend,NA,-0.5674911914194711,7.845902226184508,8.413393417603979,3.639205517382518
base,derived_duration_midpoint_age,19,Weekday,NA,-1.0088240386804506,7.056447389114895,8.065271427795345,3.023811675217222
base,derived_duration_midpoint_age,19,Weekend,NA,-0.5253672419135514,7.840806771970266,8.366174013883818,3.6577197650283577
base,derived_duration_midpoint_age,20,Weekday,NA,-0.970111305072152,7.048962141071185,8.019073446143338,3.039425417999517
base,derived_duration_midpoint_age,20,Weekend,NA,-0.4832432924076315,7.835711317756026,8.318954610163658,3.6762340126741977
base,derived_duration_midpoint_age,21,Weekday,NA,-0.9313992732180916,7.0414769703342115,7.972876243552303,3.05503884855806
base,derived_duration_midpoint_age,21,Weekend,NA,-0.4411200768292213,7.830615952966791,8.271736029796012,3.694747938068784
base,derived_duration_midpoint_age,22,Weekday,NA,-0.8927376198049732,7.033997349393204,7.926734969198177,3.0706298647941157
base,derived_duration_midpoint_age,22,Weekend,NA,-0.3990495493882013,7.825527007935544,8.224576557323745,3.7132387292736713
base,derived_duration_midpoint_age,23,Weekday,NA,-0.8542561707020185,7.026537580141438,7.880793750843456,3.0861407047197096
base,derived_duration_midpoint_age,23,Weekend,NA,-0.3571674880702816,7.820461026458517,8.177628514528799,3.7316467691941178
base,derived_duration_midpoint_age,24,Weekday,NA,-0.8160921666135512,7.019112781306157,7.835204947919708,3.101510307346303
base,derived_duration_midpoint_age,24,Weekend,NA,-0.3156174256436404,7.815435497209274,8.131052922852914,3.749909035782817
base,derived_duration_midpoint_age,25,Weekday,NA,-0.7783828482438944,7.011738071614603,7.790120919858498,3.1166776116853545
base,derived_duration_midpoint_age,25,Weekend,NA,-0.2745428948764555,7.810467908861376,8.08501080373783,3.76796250699246
base,derived_duration_midpoint_age,26,Weekday,NA,-0.7412654562973721,7.004428569794019,7.745694026091391,3.131581556748323
base,derived_duration_midpoint_age,26,Weekend,NA,-0.2340874285369055,7.805575750088384,8.03966317862529,3.785744160775739
base,derived_duration_midpoint_age,27,Weekday,NA,-0.7048772314783077,6.997199394571647,7.702076626049954,3.146161081546669
base,derived_duration_midpoint_age,27,Weekend,NA,-0.1943945593931683,7.800776509563859,7.995171068957027,3.803190975085345
base,derived_duration_midpoint_age,28,Weekday,NA,-0.6693554144910248,6.990065664674732,7.659421079165757,3.1603551250918533
base,derived_duration_midpoint_age,28,Weekend,NA,-0.1556078202134219,7.796087675961365,7.951695496174787,3.820239927873972
base,derived_duration_midpoint_age,29,Weekday,NA,-0.6348372460398467,6.983042498830517,7.617879744870363,3.1741026263953347
base,derived_duration_midpoint_age,29,Weekend,NA,-0.11787074376584444,7.791526737954465,7.909397481720309,3.83682799709431
base,derived_duration_midpoint_age,30,Weekday,NA,-0.6014599668290972,6.976145015766242,7.577604982595339,3.1873425244685727
base,derived_duration_midpoint_age,30,Weekend,NA,-0.081326862818614,7.787111184216716,7.86843804703533,3.8528921606990503
base,derived_duration_midpoint_age,31,Weekday,NA,-0.5693608175630999,6.969388334209155,7.5387491517722545,3.2000137583230273
base,derived_duration_midpoint_age,31,Weekend,NA,-0.04611971013990885,7.782858503421687,7.828978213561595,3.868369396640889
base,derived_duration_midpoint_age,32,Weekday,NA,-0.5386770389461781,6.962787572886496,7.501464611832674,3.2120552669701588
base,derived_duration_midpoint_age,32,Weekend,NA,-0.01239281849790696,7.778786184242935,7.791179002740842,3.883196682872514
base,derived_duration_midpoint_age,33,Weekday,NA,-0.5095458716826557,6.956357850525509,7.465903722208165,3.223405989421427
base,derived_duration_midpoint_age,33,Weekend,NA,0.01971027933921336,7.774911715354026,7.755201436014813,3.89731099734662
