outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,estimate,conf.low,conf.high
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,18,6.337687154746969,4.5172461423456785,8.15812816714826
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,18,6.433620868626636,4.659852315548683,8.207389421704589
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,19,6.362258010538451,4.6339691307532505,8.090546890323651
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,19,6.458191724418118,4.7715646463956265,8.144818802440609
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,20,6.38613110998102,4.747065349199394,8.025196870762645
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,20,6.482064823860687,4.879199752611908,8.084929895109466
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,21,6.4093064530746755,4.856492247654804,7.962120658494547
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,21,6.5052401669543425,4.98267264201557,8.027807691893114
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,22,6.431784039819419,4.962216219292252,7.901351860346587
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,22,6.527717753699086,5.0819030853085465,7.973532422089626
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,23,6.45356387021525,5.06419439928579,7.84293334114471
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,23,6.549497584094917,5.176799842604441,7.922195325585393
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,24,6.474645944262167,5.162382789861294,7.78690909866304
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,24,6.570579658141834,5.2672686781985005,7.873890638085167
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,25,6.495030261960172,5.256718808902475,7.733341715017868
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,25,6.590963975839839,5.35319894956773,7.828729002111947
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,26,6.514716823309263,5.3471510240371805,7.682282622581346
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,26,6.61065053718893,5.43449095846523,7.786810115912631
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,27,6.533705628309444,5.433598270556954,7.633812986061934
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,27,6.629639342189111,5.511024604088599,7.748254080289623
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,28,6.55199667696071,5.516004881612359,7.5879884723090605
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,28,6.647930390840377,5.582708754978539,7.713152026702215
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,29,6.569589969263063,5.594280925806476,7.54489901271965
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,29,6.66552368314273,5.649437178326356,7.681610187959104
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,30,6.586485505216503,5.668334296087222,7.504636714345784
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,30,6.68241921909617,5.711120993915809,7.653717444276531
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,31,6.6026832848210315,5.738078052469692,7.467288517172371
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,31,6.6986169987006985,5.767700288119134,7.629533709282263
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,32,6.618183308076646,5.803417349730113,7.432949266423179
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,32,6.714117021956313,5.819140559104646,7.60909348480798
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,33,6.632985574983349,5.86426360226955,7.401707547697147
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,33,6.728919288863016,5.865449119420032,7.592389458305999
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,34,6.647090085541137,5.920519856392773,7.373660314689501
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,34,6.743023799420804,5.906669721936336,7.579377876905272
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,35,6.660496839750014,5.972121607198917,7.34887207230111
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,35,6.756430553629681,5.942911493776398,7.569949613482963
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,36,6.673205837609978,6.0190027669087725,7.327408908311184
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,36,6.769139551489645,5.9743249912609,7.56395411171839
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,37,6.685217079121029,6.061161373084998,7.309272785157059
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,37,6.781150793000696,6.0011354075785235,7.561166178422868
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,38,6.696530564283166,6.098606043124897,7.294455085441435
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,38,6.792464278162833,6.023600972410449,7.561327583915217
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,39,6.7071462930963905,6.131419336039542,7.282873250153239
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,39,6.8030800069760575,6.0420349861380265,7.564125027814089
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,40,6.717064265560703,6.159722547984794,7.274405983136612
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,40,6.81299797944037,6.056773474343836,7.569222484536904
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,41,6.726284481676102,6.183725170736562,7.268843792615643
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,41,6.822218195555769,6.068183510589787,7.576252880521752
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,42,6.734806941442589,6.203669522630902,7.2659443602542755
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,42,6.830740655322256,6.076628416301066,7.584852894343445
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,43,6.742631644860162,6.219865233679829,7.265398056040495
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,43,6.838565358739829,6.082472793914636,7.594657923565022
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,44,6.749758591928823,6.232645233793154,7.266871950064492
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,44,6.84569230580849,6.086062641531471,7.60532197008551
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,45,6.756187782648571,6.242380713658451,7.26999485163869
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,45,6.8521214965282375,6.087724555185789,7.6165184378706865
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,46,6.761919217019406,6.249431547719832,7.27440688631898
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,46,6.857852930899073,6.087754760582902,7.627951101215244
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,47,6.766952895041328,6.25415636901459,7.279749421068066
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,47,6.862886608920995,6.086418431301757,7.639354786540233
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,48,6.771288816714337,6.25688500868237,7.285692624746304
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,48,6.867222530594004,6.083948966649061,7.650496094538948
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,49,6.774926982038434,6.2579181588771355,7.291935805199733
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,49,6.870860695918101,6.080545291082446,7.661176100753757
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,50,6.777867391013618,6.257516086501418,7.298218695525817
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,50,6.8738011048932846,6.0763737497267645,7.671228460059805
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,51,6.780110043639888,6.2558958827375815,7.304324204542194
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,51,6.876043757519555,6.071567309152943,7.680520205886166
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,52,6.781654939917246,6.253232426327204,7.310077453507287
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,52,6.877588653796913,6.066233086442182,7.688944221151644
